;;; 
Import: Release 11.2.0.1.0 - Production on Mon Nov 18 08:48:13 2019

Copyright (c) 1982, 2009, Oracle and/or its affiliates.  All rights reserved.
;;; 
Connected to: Oracle Database 11g Enterprise Edition Release 11.2.0.1.0 - 64bit Production
With the Partitioning, OLAP, Data Mining and Real Application Testing options
Master table "NHPDWEB_OWNER"."SYS_IMPORT_FULL_01" successfully loaded/unloaded
Starting "NHPDWEB_OWNER"."SYS_IMPORT_FULL_01":  NHPDWEB_OWNER/********@XE remap_schema=NHPDWEB_OWNER:NHPDWEB_DEV DUMPFILE=EXPDP_NHPDWEB_OWNER.DMP 
Processing object type SCHEMA_EXPORT/USER
ORA-31684: Object type USER:"NHPDWEB_DEV" already exists
Processing object type SCHEMA_EXPORT/SYSTEM_GRANT
Processing object type SCHEMA_EXPORT/ROLE_GRANT
ORA-39083: Object type ROLE_GRANT failed to create with error:
ORA-01919: role 'NHPID_APEX' does not exist
Failing sql is:
 GRANT "NHPID_APEX" TO "NHPDWEB_DEV" WITH ADMIN OPTION
ORA-39083: Object type ROLE_GRANT failed to create with error:
ORA-01919: role 'RL__SCHEMA_OWNER' does not exist
Failing sql is:
 GRANT "RL__SCHEMA_OWNER" TO "NHPDWEB_DEV" WITH ADMIN OPTION
Processing object type SCHEMA_EXPORT/DEFAULT_ROLE
Processing object type SCHEMA_EXPORT/PRE_SCHEMA/PROCACT_SCHEMA
Processing object type SCHEMA_EXPORT/SEQUENCE/SEQUENCE
Processing object type SCHEMA_EXPORT/SEQUENCE/GRANT/OWNER_GRANT/OBJECT_GRANT
Processing object type SCHEMA_EXPORT/TABLE/TABLE
Processing object type SCHEMA_EXPORT/TABLE/TABLE_DATA
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_XREF"      2.263 GB 16936099 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DOSAGE_FORM"  1.690 GB 79924009 rows
ORA-39171: Job is experiencing a resumable wait.
ORA-01653: unable to extend table NHPDWEB_DEV.X$ASSESSMENT_DOSE by 8192 in tablespace NHPD_DATA
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE"           858.8 MB 16751825 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DFU"       407.6 MB 17895877 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_USE"       382.1 MB 16751065 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_RISK"      376.7 MB 16503356 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_SUB_POP"   374.0 MB 16751287 rows
. . imported "NHPDWEB_DEV"."ORGPART_CONSTITUENT_MV"      549.9 KB    4035 rows
. . imported "NHPDWEB_DEV"."QUALIFIEDSYNONYM_REFERENCES"  490.7 KB   41366 rows
. . imported "NHPDWEB_DEV"."ORGPART_ORGANISM_MV"         465.3 KB    5084 rows
. . imported "NHPDWEB_DEV"."SUBINGREDIENT_MV"            505.8 KB    5264 rows
. . imported "NHPDWEB_DEV"."X$INGREDIENT_GROUPS"         514.3 KB    4675 rows
. . imported "NHPDWEB_DEV"."X$MONOGRAPH_INGRED_NAME_XREF"  475.3 KB    3740 rows
. . imported "NHPDWEB_DEV"."X$MONO_SOURCE_INGREDIENT"    508.8 KB    6988 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_QUALSYNO_QSS"     418.2 KB   32545 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_USES"              399.4 KB    1705 rows
. . imported "NHPDWEB_DEV"."TEST_METHODS"                382.8 KB     451 rows
. . imported "NHPDWEB_DEV"."X$INGREDIENT_PREP_CODE"      381.6 KB    5000 rows
. . imported "NHPDWEB_DEV"."X$ORGANISM_INGREDIENT"       389.8 KB    8943 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_QUALSYNO_CNS"     297.3 KB   22784 rows
. . imported "NHPDWEB_DEV"."ORGPART_PARTTYPE_MV"         310.6 KB    5229 rows
. . imported "NHPDWEB_DEV"."REFERENCES_MV"               340.5 KB    1474 rows
. . imported "NHPDWEB_DEV"."REFS"                        348.9 KB    1474 rows
. . imported "NHPDWEB_DEV"."ORGANISM_GROUPS"             255.8 KB    4973 rows
. . imported "NHPDWEB_DEV"."REGISTRY_ENTRIES"            295.6 KB    6643 rows
. . imported "NHPDWEB_DEV"."RELATEDSOURCEINGREDIENTS_MV"  251.8 KB    1227 rows
. . imported "NHPDWEB_DEV"."TAXA"                        300.9 KB    5101 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_DOSE_CAT"  285.1 KB   12455 rows
. . imported "NHPDWEB_DEV"."X$MONOGRAPH_INGREDIENTS_XREF"  301.4 KB    5860 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_COMMON_NAME_HGTS"  206.0 KB   15848 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_FORMULAS"        203.7 KB    3844 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_ORGPART_MV"       234.4 KB   18753 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_QUALSYNO_PNS"     197.3 KB   14839 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_CITATION_JOINS"    212.1 KB   14433 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRIES"           245.5 KB    3836 rows
. . imported "NHPDWEB_DEV"."SUBINGREDIENTS"              206.8 KB    5264 rows
. . imported "NHPDWEB_DEV"."X$DFU_XREF"                  233.5 KB     763 rows
. . imported "NHPDWEB_DEV"."X$RISK_XREF"                 210.7 KB     673 rows
. . imported "NHPDWEB_DEV"."X$USE_XREF"                  239.5 KB    1031 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_METHOFPREPS"     173.4 KB    4478 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_PREPTYPES"        139.9 KB   11780 rows
. . imported "NHPDWEB_DEV"."ORGANISM_PARTS"              189.5 KB    5229 rows
. . imported "NHPDWEB_DEV"."ORGANISMS"                   180.6 KB    2826 rows
. . imported "NHPDWEB_DEV"."SPECIES_MV"                  195.7 KB    2739 rows
. . imported "NHPDWEB_DEV"."X$ASSESSMENT_DOSE_STOR_COND"  166.1 KB    7208 rows
. . imported "NHPDWEB_DEV"."X$MONOGRAPH_XREF"            170.8 KB    1719 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_PROPER_NAME_HGTS"  105.7 KB    7922 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_SOURCE_MAT_HGTS"  100.0 KB    7665 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_ROLE_PURPOSES"    132.1 KB   11286 rows
. . imported "NHPDWEB_DEV"."PREPARATION_TYPES"           108.8 KB     149 rows
. . imported "NHPDWEB_DEV"."SPECIES"                     116.4 KB    2739 rows
. . imported "NHPDWEB_DEV"."X$INGRED_GROUP_GROUP_RULES"  124.2 KB    5593 rows
. . imported "NHPDWEB_DEV"."CODED_RISKS"                 49.14 KB    1392 rows
. . imported "NHPDWEB_DEV"."DOSAGE_FORMS"                62.89 KB     125 rows
. . imported "NHPDWEB_DEV"."GENERA"                      67.19 KB    1530 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_NHPCLASSIFICATIONS"  71.82 KB    5859 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_ORGANISM_MV"      64.85 KB    4822 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_ORGPARTS"         68.42 KB    5107 rows
. . imported "NHPDWEB_DEV"."IN_ORG_GRP_ORGANISM"         66.46 KB    5235 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DIRECTIONS_FOR_USES"  68.38 KB     317 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSES"             71.35 KB     722 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DURATIONS"         63.65 KB     224 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RISK_STMTS"        79.89 KB    1392 rows
. . imported "NHPDWEB_DEV"."ORGANISM_CONSTITUENT_MV"     52.73 KB    4035 rows
. . imported "NHPDWEB_DEV"."ORGANISM_GEOGRAPHIC_AREAS"   42.65 KB    3479 rows
. . imported "NHPDWEB_DEV"."ORGANISM_PART_SUBINGREDIENTS"  52.33 KB    4035 rows
. . imported "NHPDWEB_DEV"."ORGANISM_QUALIFIEDSYNONYMS"  76.48 KB    5632 rows
. . imported "NHPDWEB_DEV"."PURPOSES"                    68.68 KB     120 rows
. . imported "NHPDWEB_DEV"."SUBINGREDIENT_ADMIN_ROUTES"  41.21 KB    3331 rows
. . imported "NHPDWEB_DEV"."SUBINGREDIENT_REFS"          53.07 KB    4309 rows
. . imported "NHPDWEB_DEV"."X$GROUP_RULES"               86.54 KB     185 rows
. . imported "NHPDWEB_DEV"."X$INGREDIENT_GROUP_INGREDIENTS"  90.49 KB    1397 rows
. . imported "NHPDWEB_DEV"."X$MONOGRAPH_ROA"             69.42 KB    1269 rows
. . imported "NHPDWEB_DEV"."X$PREPARATION_METHODS_XREF"  50.61 KB     549 rows
. . imported "NHPDWEB_DEV"."ADMINISTRATION_ROUTES"       12.01 KB      18 rows
. . imported "NHPDWEB_DEV"."APPLICATION_PROPERTIES"      6.164 KB       8 rows
. . imported "NHPDWEB_DEV"."APPLICATION_TYPES"           8.554 KB       9 rows
. . imported "NHPDWEB_DEV"."CHEM_CLASSES"                10.69 KB       5 rows
. . imported "NHPDWEB_DEV"."CHEM_SUBCLASSES"             36.67 KB      60 rows
. . imported "NHPDWEB_DEV"."CITATION_SPECIALS"           8.054 KB       8 rows
. . imported "NHPDWEB_DEV"."COMMON_TERMS"                12.00 KB      41 rows
. . imported "NHPDWEB_DEV"."COMMON_TERM_TYPES"           7.664 KB       9 rows
. . imported "NHPDWEB_DEV"."CONSENCIT_CITATIONS"         7.226 KB     163 rows
. . imported "NHPDWEB_DEV"."CONTEXT_SENSITIVE_CITATIONS"  15.73 KB     114 rows
. . imported "NHPDWEB_DEV"."COUNTRIES"                   21.34 KB     249 rows
. . imported "NHPDWEB_DEV"."DOSAGE_FORM_ADMIN_ROUTES"    8.359 KB     291 rows
. . imported "NHPDWEB_DEV"."DOSAGEFORM_DOSAGEFORMGROUPS"    6.5 KB     105 rows
. . imported "NHPDWEB_DEV"."DOSAGEFORM_DOSAGEUNITS"      10.01 KB     450 rows
. . imported "NHPDWEB_DEV"."DOSAGE_FORM_GROUPS"          8.976 KB       7 rows
. . imported "NHPDWEB_DEV"."DOSAGEFORM_SYNONYMS"         5.921 KB      47 rows
. . imported "NHPDWEB_DEV"."DOSAGE_UNITS"                13.03 KB      84 rows
. . imported "NHPDWEB_DEV"."EVIDENCE_TYPES"              9.148 KB       7 rows
. . imported "NHPDWEB_DEV"."FAMILIES"                    29.92 KB     595 rows
. . imported "NHPDWEB_DEV"."GENERIC_TEXTS_ENG_CITATIONS"  7.703 KB     191 rows
. . imported "NHPDWEB_DEV"."GENERIC_TEXTS_FR_CITATIONS"  7.671 KB     189 rows
. . imported "NHPDWEB_DEV"."GEOGRAPHIC_AREAS"            10.72 KB       9 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_DILUTIONS"       11.06 KB      11 rows
. . imported "NHPDWEB_DEV"."HOMEOPATHIC_PREPARATION_TYPES"  12.05 KB      79 rows
. . imported "NHPDWEB_DEV"."ICH_CLASSES"                 10.54 KB       4 rows
. . imported "NHPDWEB_DEV"."INDICATION_TYPES"            9.343 KB       3 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_CATEGORIES"       8.812 KB      10 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_REG_ENTRIES"      17.14 KB     998 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_SOURCES"          5.984 KB       3 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_SPECIALS"         8.078 KB       6 rows
. . imported "NHPDWEB_DEV"."INGREDIENT_SUBINGREDIENTS"   20.38 KB    1229 rows
. . imported "NHPDWEB_DEV"."IN_ORG_GRP_FAMILIES"         6.875 KB     132 rows
. . imported "NHPDWEB_DEV"."IN_ORG_GRP_GENERA"            5.75 KB      28 rows
. . imported "NHPDWEB_DEV"."IN_ORG_GRP_SPECIES"          10.64 KB     460 rows
. . imported "NHPDWEB_DEV"."MONO_DOSECOMB_MONO_DOSES"    14.91 KB     824 rows
. . imported "NHPDWEB_DEV"."MONODOSECOMB_MONOUSES"       5.640 KB      15 rows
. . imported "NHPDWEB_DEV"."MONODOSE_MONOSRCORGPARTS"    5.578 KB       9 rows
. . imported "NHPDWEB_DEV"."MONODOSE_MONOSUBIDOSECOMBS"  5.539 KB       6 rows
. . imported "NHPDWEB_DEV"."MONO_ENTRIES_TXT_MONOSOURCES"  7.453 KB     181 rows
. . imported "NHPDWEB_DEV"."MONO_ENTRY_MONO_DOSECOMBS"   8.070 KB     230 rows
. . imported "NHPDWEB_DEV"."MONO_ENTRY_MONOSRCORGPARTS"  7.523 KB     186 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSE_CITATIONS"    29.57 KB    2090 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSECOMBS"         34.95 KB     772 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSE_MONO_DFUS"    11.95 KB     581 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSE_MONO_USES"    8.046 KB     225 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DOSE_NOTE_GENTEXTS"  7.921 KB     231 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DRFRUSE_CITATIONS"  8.468 KB     269 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DRFRUSE_MONO_USES"  6.039 KB      52 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DURATION_CITATIONS"  8.367 KB     264 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DUR_MONOGRAPHS"    7.257 KB     162 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_DUR_MONO_USES"     8.070 KB     242 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRIES_PREPTYPEGRPS"  7.523 KB     197 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRIES_PREPTYPES"  5.906 KB      42 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRY_QUALSYNO_CNS"  15.13 KB     789 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ENTRY_QUALSYNO_PNS"  8.460 KB     241 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_GEN_NOTE_GENTEXTS"  6.781 KB     115 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_GROUPS"            8.929 KB      41 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_MONOGRAPH_TYPES"   32.39 KB    2513 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_NMI_NOTE_GENTEXTS"    5.5 KB       3 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_PHASE_MONO_DURATIONS"  5.492 KB       2 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_PHASES"            8.187 KB       3 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_PREPARATIONS"      18.55 KB     221 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RISK_MONOGRAPHS"   16.78 KB    1000 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RISK_NOTE_GENTEXTS"  5.484 KB       2 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RISKSTMT_CITATIONS"  20.11 KB    1269 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ROA_CITATIONS"     6.257 KB      69 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ROA_DOSAGE_FORMS"  7.187 KB     164 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ROA_GENTEXTS"      8.921 KB     307 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_ROUTEOFADMINS"     22.77 KB     309 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_RSKSTMT_MONO_USES"  6.890 KB     123 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_SPEC_INFO_GENTEXTS"  7.585 KB     186 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_STOR_COND_GENTEXTS"  5.820 KB      31 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_SUBINGCOMBS"       8.742 KB       5 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_SUBING_DOSECOMBS"  6.960 KB       7 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_SUBINGDOSES"       10.47 KB       5 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_SUB_POPULATIONS"   10.79 KB     486 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_TYPES"             7.828 KB       6 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_USE_CITATIONS"     35.46 KB    2594 rows
. . imported "NHPDWEB_DEV"."MONOGRAPH_USES_MONOGRAPHS"   24.25 KB    1651 rows
. . imported "NHPDWEB_DEV"."MONO_PHASE_MONO_DOSECOMBS"   5.507 KB       3 rows
. . imported "NHPDWEB_DEV"."MONORISK_MONOSRCORGPARTS"    5.507 KB       3 rows
. . imported "NHPDWEB_DEV"."MONOSBINGDCMBS_MONOSBINGDSS"  5.554 KB       7 rows
. . imported "NHPDWEB_DEV"."MONO_SOURCE_INGREDIENTS"     8.289 KB      38 rows
. . imported "NHPDWEB_DEV"."MONO_SOURCE_ORGPARTS"        15.67 KB     300 rows
. . imported "NHPDWEB_DEV"."MONO_SRCINGRED_CITATIONS"    5.960 KB      45 rows
. . imported "NHPDWEB_DEV"."MONO_SRCORGPART_CITATIONS"   11.65 KB     542 rows
. . imported "NHPDWEB_DEV"."MONOUSE_DOSAGEFORMGROUPS"      5.5 KB       2 rows
. . imported "NHPDWEB_DEV"."MONOUSE_MONOSRCORGPARTS"     5.835 KB      33 rows
. . imported "NHPDWEB_DEV"."NHP_CLASSIFICATIONS"         19.49 KB      13 rows
. . imported "NHPDWEB_DEV"."NHP_STAGE_MAT_VIEWS"         6.476 KB      19 rows
. . imported "NHPDWEB_DEV"."NHP_STAGE_SEQUENCES"         9.039 KB     106 rows
. . imported "NHPDWEB_DEV"."NHP_STAGE_TABLES"            14.64 KB     290 rows
. . imported "NHPDWEB_DEV"."ORGANISM_COUNTRIES"          5.578 KB      11 rows
. . imported "NHPDWEB_DEV"."ORGANISM_PART_TYPES"         32.25 KB     382 rows
. . imported "NHPDWEB_DEV"."ORGANISM_TYPE_GROUPS"        9.132 KB       6 rows
. . imported "NHPDWEB_DEV"."ORGANISM_TYPE_GRP_ORGPARTTYPES"  9.578 KB     391 rows
. . imported "NHPDWEB_DEV"."ORGANISM_TYPES"              11.29 KB      45 rows
. . imported "NHPDWEB_DEV"."ORGPART_GROUPNAME_MV"        13.12 KB     145 rows
. . imported "NHPDWEB_DEV"."ORGPARTTYPE_SYNONYMS"        7.734 KB     205 rows
. . imported "NHPDWEB_DEV"."PERMISSIONS"                 10.40 KB      54 rows
. . imported "NHPDWEB_DEV"."PREPARATION_TYPE_GROUPS"     16.42 KB      72 rows
. . imported "NHPDWEB_DEV"."PREPTYPE_PREPTYPEGROUPS"     8.843 KB     345 rows
. . imported "NHPDWEB_DEV"."PREPTYPES_SOLVENTS"          5.843 KB      36 rows
. . imported "NHPDWEB_DEV"."PROVINCES_STATES"            11.37 KB      64 rows
. . imported "NHPDWEB_DEV"."PURPOSE_ADMINRTS"            7.617 KB     218 rows
. . imported "NHPDWEB_DEV"."PURPOSE_SYNONYMS"            5.687 KB      24 rows
. . imported "NHPDWEB_DEV"."RESTRICTION_CITATIONS"         5.5 KB       3 rows
. . imported "NHPDWEB_DEV"."RESTRICTION_PURPOSES"        26.66 KB    1963 rows
. . imported "NHPDWEB_DEV"."RESTRICTION_TYPES"           7.765 KB       4 rows
. . imported "NHPDWEB_DEV"."RISKS"                       7.195 KB       3 rows
. . imported "NHPDWEB_DEV"."RISK_TYPES"                  8.625 KB       3 rows
. . imported "NHPDWEB_DEV"."ROLE_SPECIALS"               7.843 KB       5 rows
. . imported "NHPDWEB_DEV"."SOLVENTS"                    12.07 KB      64 rows
. . imported "NHPDWEB_DEV"."STANDARD_GRADE_REFERENCES"   7.898 KB       9 rows
. . imported "NHPDWEB_DEV"."SUB_POPULATION"              28.03 KB     132 rows
. . imported "NHPDWEB_DEV"."SUBTAXA"                     12.43 KB     124 rows
. . imported "NHPDWEB_DEV"."SUBTAXA_MV"                  18.14 KB     124 rows
. . imported "NHPDWEB_DEV"."SYNONYM_TEXTS_ENG_CITATIONS"  19.25 KB    1090 rows
. . imported "NHPDWEB_DEV"."SYNONYM_TEXTS_FR_CITATIONS"  18.26 KB    1012 rows
. . imported "NHPDWEB_DEV"."TEST_METHOD_SUBTYPES"        17.58 KB     140 rows
. . imported "NHPDWEB_DEV"."TEST_METHOD_TYPES"           7.851 KB      13 rows
. . imported "NHPDWEB_DEV"."TEXT_MONO_SRCMATERIALS"      22.19 KB     181 rows
. . imported "NHPDWEB_DEV"."UNITS"                       28.65 KB     210 rows
. . imported "NHPDWEB_DEV"."UNITS_TYPES"                 8.773 KB      21 rows
. . imported "NHPDWEB_DEV"."USER_ACCOUNTS"               11.35 KB      38 rows
. . imported "NHPDWEB_DEV"."USER_ROLES"                  7.437 KB       5 rows
. . imported "NHPDWEB_DEV"."USE_TYPES"                   8.515 KB       3 rows
. . imported "NHPDWEB_DEV"."X$ALT_ASSESSMENT_DOSE"       13.83 KB     122 rows
. . imported "NHPDWEB_DEV"."X$COMBO_DOSE_CODES"          7.320 KB      55 rows
. . imported "NHPDWEB_DEV"."X$DOSE_CAT_XREF"             6.812 KB       6 rows
. . imported "NHPDWEB_DEV"."X$DOSE_FORM_TYPES"           12.26 KB     118 rows
. . imported "NHPDWEB_DEV"."X$DURATION_XREF"             29.50 KB     102 rows
. . imported "NHPDWEB_DEV"."X$INGREDIENT_GROUP_GROUPS"   7.281 KB      26 rows
. . imported "NHPDWEB_DEV"."X$MONO_FORM_TYPES"           17.01 KB     272 rows
. . imported "NHPDWEB_DEV"."X$MONOGRAPH_SUB_INGREDIENT"  21.14 KB     288 rows
. . imported "NHPDWEB_DEV"."X$MONO_SOURCE_SUB_INGREDIENT"  31.75 KB     307 rows
. . imported "NHPDWEB_DEV"."X$NON_INGRED_ORGNSM_PREP_CODE"  11.79 KB      35 rows
. . imported "NHPDWEB_DEV"."X$ORPHAN_SOURCE_ORGANISM_TYPES"  12.83 KB      21 rows
. . imported "NHPDWEB_DEV"."X$PREP_TYPE_INFO_XREF"       22.32 KB     167 rows
